framed,round,PU,QL,NEIA_alpha,NEIA_beta,NEIA_PU,NEIA_QL,IB_MOD_gamma,IB_MOD_PU,IB_MOD_QL,IB_MODIA_alpha,IB_MODIA_beta,IB_MODIA_PU,IB_MODIA_QL,IB_MODIAFP_alpha,IB_MODIAFP_beta,IB_MODIAFP_PU,IB_MODIAFP_ql,IB_3PAR_alpha,IB_3PAR_beta,IB_3PAR_gamma,IB_3PAR_PU,IB_3PAR_QL,NEIA_ed,IBMOD_ed,IBMODIA_ed,IB_MODIAFP_ed,IB_3PAR_ed
0,1,0.808,0.115,0,0,0.2,0.25,1.8,0.457809836,0.141253439,1,0,0.481553876,0.112420862,1,0,0.478684737,0.060205327,1,0,0.8,0.482964541,0.136019212,0.622423685,0.350837484,0.326151899,0.333602661,0.325382712
0,2,0.654,0.135,0,0,0.2,0.25,1.7,0.458283035,0.148089339,1,0,0.481553876,0.112420862,0.544,0,0.472913062,0.079551001,1,0,0.7,0.483962654,0.151971683,0.468284039,0.196026735,0.173715935,0.189126598,0.17076781
0,3,0.577,0.179,0,0,0.2,0.25,1.3,0.460872967,0.183647236,0.371,0,0.474100782,0.163637125,0,0,0.457001411,0.129315864,1,0,0.5,0.487104831,0.198558715,0.383461946,0.116124649,0.104036765,0.129993719,9.18E-02
0,4,0.567,0.173,0,0,0.2,0.25,1.3,0.460872967,0.183647236,0.411,0,0.474808042,0.159024673,0,0,0.457001411,0.129315864,1,0,0.6,0.485281374,0.172166642,0.375276032,0.10695832,0.093560948,0.118669735,0.082031368
0,5,0.538,0.2,0,0,0.2,0.25,1.1,0.462839343,0.208715199,0.187,0,0.470097238,0.18885449,0,0,0.457001411,0.129315864,1,0,0.5,0.487104831,0.198558715,0.342134787,0.076122737,0.069266874,0.107851747,0.051376928
0,6,0.532,0.212,0,0,0.2,0.25,1,0.464101615,0.224009238,0.116,0,0.468114605,0.200810008,0,0,0.457001411,0.129315864,0.885,0,0.5,0.486555933,0.209107227,0.334271362,0.069084568,0.064830536,0.111324026,4.56E-02
0,7,0.527,0.203,0,0,0.2,0.25,1.1,0.462839343,0.208715199,0.157,0,0.469296031,0.193726768,0,0,0.457001411,0.129315864,0.97,0,0.5,0.48696841,0.201206457,0.330786115,0.064859915,0.058958361,0.102173102,4.06E-02
0,8,0.505,0.188,0,0,0.2,0.25,1.2,0.461777939,0.195379202,0.231,0,0.471186641,0.182138503,0,0,0.457001411,0.129315864,0.837,0,0.6,0.484294604,0.186009381,0.311149448,0.043745188,0.034045862,0.075304942,0.020567176
0,9,0.487,0.192,0,0,0.2,0.25,1.2,0.461777939,0.195379202,0.183,0,0.469993284,0.18948983,0,0,0.457001411,0.129315864,0.773,0,0.6,0.48385175,0.192073785,0.292917156,0.025586575,0.01741568,0.069847596,3.34E-03
0,10,0.485,0.188,0,0,0.2,0.25,1.2,0.461777939,0.195379202,0.204,0,0.470529649,0.186201443,0,0,0.457001411,0.129315864,0.811,0,0.6,0.484118902,0.188426202,0.291192204,0.023862167,0.014265903,6.53E-02,4.98E-04
0,11,0.479,0.196,0,0,0.2,0.25,1.2,0.461777939,0.195379202,0.154,0,0.46921309,0.194227951,0,0.06,0.449641278,0.132696851,0.765,0.033,0.6,0.479021545,0.195852942,0.284235627,0.017248276,0.009933742,0.06961109,4.87E-05
0,12,0.487,0.192,0,0,0.2,0.25,1.2,0.461777939,0.195379202,0.183,0,0.469993284,0.18948983,0,0,0.457001411,0.129315864,0.773,0,0.6,0.48385175,0.192073785,0.292917156,0.025586575,0.01741568,0.069847596,3.34E-03
0,13,0.476,0.186,0,0,0.2,0.25,1.3,0.460872967,0.183647236,0.209,0,0.47065401,0.185435347,0,0.048,0.45112343,0.132009264,0.635,0.034,0.7,0.476318593,0.186354887,0.283558081,0.015699924,0.005757143,0.059939654,3.79E-05
0,14,0.462,0.187,0,0,0.2,0.25,1.3,0.460872967,0.183647236,0.24,0.067,0.461573248,0.186745017,0,0.138,0.437933814,0.138251411,0.137,0.041,1.1,0.461531633,0.186825778,0.269063079,0.003235139,7.65324E-05,0.05399468,1.43E-05
0,15,0.451,0.185,0,0,0.2,0.25,1.3,0.460872967,0.183647236,0.304,0.151,0.45129438,0.184671404,0,0.176,0.430172388,0.1420589,0.816,0.266,0.7,0.45128088,0.184612317,0.259649412,0.009639657,5.73596E-05,4.75E-02,3.28E-06
0,16,0.447,0.18,0,0,0.2,0.25,1.3,0.460872967,0.183647236,0.36,0.194,0.44712297,0.180342357,0,0.184,0.428503042,0.14289134,0.072,0.113,1.3,0.447156271,0.180290891,0.256760028,0.014161654,5.44265E-05,0.041772767,4.10E-05
0,17,0.443,0.17,0,0,0.2,0.25,1.5,0.459411708,0.163960781,0.476,0.251,0.443462224,0.169661525,0,0.178,0.429756244,0.142265961,0.086,0.138,1.4,0.443424576,0.169687604,0.256346024,0.016966936,3.18697E-05,0.030641861,1.50E-05
0,18,0.44,0.165,0,0,0.2,0.25,1.5,0.459411708,0.163960781,0.547,0.295,0.440161936,0.164467452,0,0.181,0.429130541,0.14257786,0.068,0.15,1.5,0.440152452,0.164525927,0.254925903,0.019249184,6.31089E-05,0.024571999,1.89E-05
0,19,0.435,0.162,0,0,0.2,0.25,1.5,0.459411708,0.163960781,0.603,0.349,0.435198923,0.16199616,0,0.195,0.426186615,0.144054547,0.259,0.242,1.3,0.43525047,0.16193434,0.251164656,0.024273022,5.79314E-05,0.02004142,2.92E-05
0,20,0.431,0.163,0,0,0.2,0.25,1.5,0.459411708,0.163960781,0.614,0.387,0.430713262,0.163484766,0,0.215,0.421910247,0.146227017,0.99,0.495,0.8,0.430748609,0.163444836,0.246461647,0.028646828,6.05971E-05,0.019378089,2.65E-05
0,21,0.429,0.165,0,0,0.2,0.25,1.5,0.459411708,0.163960781,0.612,0.403,0.428548484,0.164879771,0,0.226,0.419521325,0.147455015,0.112,0.228,1.5,0.428539413,0.164844106,0.243922011,0.030852672,5.01613E-05,0.019595255,3.32E-05
0,22,0.43,0.161,0,0,0.2,0.25,1.6,0.458813326,0.155621097,0.647,0.402,0.430090072,0.160878915,0,0.212,0.422557155,0.145896266,0.818,0.453,0.9,0.430081957,0.160856043,0.246742432,0.029213199,4.45649E-05,0.016725187,2.07E-05
0,23,0.43,0.159,0,0,0.2,0.25,1.6,0.458813326,0.155621097,0.672,0.412,0.429793686,0.158872682,0,0.21,0.422987344,0.145676739,0.087,0.212,1.6,0.429749189,0.158851294,0.247180779,0.029227776,2.94785E-05,0.014826424,2.03E-05
0,24,0.433,0.155,0,0,0.2,0.25,1.6,0.458813326,0.155621097,0.694,0.395,0.43272964,0.155433418,0,0.192,0.426820822,0.143735136,0.87,0.445,0.9,0.432675926,0.15545293,0.251168579,0.026121587,4.03459E-05,0.013102761,1.69E-05
0,25,0.429,0.149,0,0,0.2,0.25,1.7,0.458283035,0.148089339,0.796,0.454,0.429210942,0.149223306,0,0.193,0.426609626,0.143841424,0.164,0.244,1.6,0.429226039,0.149235578,0.250402043,0.02907468,2.11848E-05,0.005992949,6.75E-06
0,26,0.426,0.145,0,0,0.2,0.25,1.8,0.457809836,0.141253439,0.877,0.505,0.426078081,0.144938877,0,0.197,0.425762777,0.144268405,0.288,0.309,1.5,0.426018901,0.145007879,0.249245386,0.031991001,5.29851E-05,0.000753124,4.10E-05
0,27,0.422,0.145,0,0,0.2,0.25,1.8,0.457809836,0.141253439,0.904,0.552,0.421648696,0.145306622,0.008,0.22,0.421585715,0.145277142,0.904,0.552,1,0.421648696,0.145306622,0.24513683,0.03638305,8.3542E-06,7.02E-05,8.35E-06
0,28,0.418,0.144,0,0,0.2,0.25,1.8,0.457809836,0.141253439,0.951,0.603,0.417566544,0.144178272,0.031,0.249,0.417569399,0.144184276,0.193,0.32,1.7,0.417582431,0.144215679,0.241928169,0.040337447,5.48444E-05,4.83E-05,1.51E-05
0,29,0.414,0.145,0,0,0.2,0.25,1.8,0.457809836,0.141253439,0.974,0.644,0.413801268,0.144558578,0.043,0.272,0.413831646,0.144484116,0.974,0.644,1,0.413801268,0.144558578,0.238379094,0.044140929,8.98697E-06,8.72E-05,8.99E-06
0,30,0.412,0.145,0,0,0.2,0.25,1.8,0.457809836,0.141253439,0.986,0.668,0.411556984,0.14490996,0.049,0.286,0.411432887,0.144914725,0.816,0.607,1.1,0.411570548,0.144870718,0.236221211,0.046412634,4.24218E-05,0.00011397,3.21E-05
0,31,0.412,0.141,0,0,0.2,0.25,1.8,0.457809836,0.141253439,1,0.661,0.412887263,0.143315171,0.074,0.296,0.41183446,0.141483796,0.716,0.567,1.2,0.411910188,0.141440222,0.238099933,0.045899542,0.002114942,8.83E-05,1.12E-06
0,32,0.407,0.138,0,0,0.2,0.25,1.9,0.457384978,0.135021153,1,0.681,0.4106433,0.144456377,0.118,0.338,0.407497227,0.138265863,0.661,0.579,1.3,0.407455279,0.138222819,0.235649763,0.050035487,0.00700449,6.37E-05,3.75E-06
0,33,0.403,0.134,0,0,0.2,0.25,2,0.457001411,0.129315864,1,0.695,0.409064419,0.145265002,0.173,0.386,0.403261976,0.134076958,0.123,0.361,2.1,0.403260331,0.13401279,0.234018036,0.053944614,0.01264191,4.43E-05,2.01E-05
0,34,0.397,0.132,0,0,0.2,0.25,2,0.457001411,0.129315864,1,0.732,0.404858345,0.147442303,0.217,0.44,0.397009258,0.132396711,0.586,0.62,1.5,0.39704343,0.132351472,0.229506014,0.060019477,0.016985917,6.61E-05,1.55E-05
0,35,0.392,0.132,0,0,0.2,0.25,2,0.457001411,0.129315864,1,0.761,0.401526488,0.149191367,0.244,0.478,0.39234787,0.131868064,0.622,0.669,1.5,0.39230422,0.131860959,0.225693125,0.064744045,0.019623473,4.02E-05,7.97E-06
0,36,0.39,0.131,0,0,0.2,0.25,2,0.457001411,0.129315864,1,0.775,0.399906473,0.150049695,0.26,0.499,0.389928902,0.131426005,0.643,0.695,1.5,0.389968569,0.131404212,0.223935906,0.067076851,0.021128545,3.24E-05,1.28E-05
0,37,0.389,0.129,0,0,0.2,0.25,2.1,0.456653394,0.124073404,1,0.774,0.400022443,0.149988078,0.291,0.522,0.388735792,0.128979113,0.423,0.592,1.8,0.388773996,0.128883877,0.224278968,0.068051253,0.023902451,8.93E-05,1.43E-05
0,38,0.385,0.129,0,0,0.2,0.25,2.1,0.456653394,0.124073404,1,0.8,0.396994246,0.151605857,0.317,0.558,0.384599895,0.128490425,0.833,0.825,1.4,0.384632264,0.128527749,0.220985887,0.072176503,0.02617545,5.43E-05,2.24E-05
0,39,0.384,0.129,0,0,0.2,0.25,2.1,0.456653394,0.124073404,1,0.808,0.396056969,0.152110337,0.315,0.562,0.383623527,0.129139861,0.83,0.831,1.4,0.383637426,0.129195556,0.219805406,0.073203328,0.026071651,5.18E-05,9.26E-06
0,40,0.385,0.127,0.001,0,0.199820162,0.24972946,2.1,0.456653394,0.124073404,1,0.794,0.397695481,0.151229589,0.334,0.567,0.384682404,0.126892314,0.858,0.837,1.4,0.38463258,0.126921678,0.221879882,0.07209435,0.027602453,7.37E-05,1.73E-05
0,41,0.384,0.126,0.005,0,0.199104032,0.248653129,2.2,0.456336202,0.119239621,1,0.796,0.397461899,0.151354814,0.353,0.583,0.38366309,0.125666628,0.191,0.491,2.3,0.383651795,0.125673351,0.221774403,0.072945863,0.02912047,3.96E-05,3.95E-05
0,42,0.382,0.124,0.013,0,0.197687061,0.246528063,2.2,0.456336202,0.119239621,1,0.801,0.396877231,0.151668742,0.386,0.611,0.381892525,0.123622922,0.386,0.611,2,0.381892525,0.123622922,0.221421526,0.074597165,0.031806406,2.46E-05,2.46E-05
0,43,0.383,0.122,0.016,0,0.197160883,0.245740498,2.3,0.456045913,0.114768501,1,0.788,0.398395253,0.150855095,0.404,0.616,0.382789585,0.121705347,0.633,0.738,1.7,0.382817778,0.121633374,0.223318623,0.07354171,0.033099395,7.01E-05,1.52E-05
0,44,0.384,0.122,0.013,0,0.197687061,0.246528063,2.2,0.456336202,0.119239621,1,0.784,0.398860962,0.150606409,0.39,0.603,0.383740075,0.122441224,0.458,0.64,1.9,0.383733846,0.122388999,0.223672744,0.072662733,0.032022958,6.36E-05,1.36E-05
0,45,0.383,0.123,0.012,0,0.197863079,0.246791708,2.2,0.456336202,0.119239621,1,0.792,0.3979289,0.151104561,0.387,0.606,0.382900565,0.123076586,0.387,0.606,2,0.382900565,0.123076586,0.222589812,0.073530415,0.031799946,5.43E-06,5.43E-06
0,46,0.384,0.122,0.013,0,0.197687061,0.246528063,2.2,0.456336202,0.119239621,1,0.783,0.398977289,0.150544359,0.394,0.605,0.383774889,0.122090293,0.822,0.826,1.5,0.383785946,0.122062079,0.223873238,0.072612262,0.032273291,1.73E-05,1.33E-05
0,47,0.382,0.119,0.022,0,0.196116886,0.244180368,2.3,0.456045913,0.114768501,1,0.785,0.398744595,0.150668508,0.434,0.636,0.382170073,0.119550365,0.669,0.761,1.7,0.382152193,0.119453658,0.223971648,0.074035351,0.035326924,7.47E-05,2.41E-05
0,48,0.381,0.117,0.031,0,0.194571456,0.241876965,2.4,0.455779243,0.110620687,1,0.786,0.398628188,0.150730655,0.476,0.668,0.380625289,0.116974041,0.817,0.847,1.6,0.380609013,0.116994628,0.224070116,0.07543939,0.03825329,2.09E-05,7.45E-06
0,49,0.376,0.115,0.042,0,0.192715359,0.239120038,2.4,0.455779243,0.110620687,1,0.81,0.395822236,0.15223696,0.525,0.723,0.375923975,0.115404892,0.682,0.809,1.8,0.375996145,0.115379909,0.221126229,0.079940157,0.041854074,6.07E-05,1.57E-05
0,50,0.373,0.115,0.047,0,0.191883335,0.237887558,2.4,0.455779243,0.110620687,1,0.828,0.393702079,0.153385752,0.543,0.75,0.3731043,0.115342268,0.304,0.609,2.4,0.373099291,0.11537455,0.218719198,0.082839416,0.043237523,5.04E-05,2.45E-05
0,51,0.37,0.115,0.054,0,0.190730498,0.236183278,2.4,0.455779243,0.110620687,1,0.842,0.392043495,0.154290907,0.571,0.783,0.37028285,0.114601054,0.501,0.742,2.1,0.370292785,0.114631878,0.216830512,0.085586649,0.045236202,2.96E-05,6.37E-06
0,52,0.368,0.115,0.058,0,0.190077932,0.235220323,2.4,0.455779243,0.110620687,1,0.859,0.390017948,0.15540411,0.588,0.809,0.367608204,0.114591963,0.665,0.854,1.9,0.367591564,0.114646956,0.2146014,0.088267478,0.046515726,5.32E-05,1.21E-05
0,53,0.365,0.114,0.065,0,0.188946623,0.233553912,2.5,0.455533422,0.106762323,1,0.872,0.388460253,0.156266069,0.614,0.84,0.365021246,0.113953619,0.614,0.84,2,0.365021246,0.113953619,0.212865131,0.090795269,0.048388337,2.04E-05,2.04E-05
0,54,0.363,0.113,0.07,0,0.188146754,0.232378002,2.5,0.455533422,0.106762323,1,0.88,0.387497828,0.15680121,0.636,0.864,0.36323641,0.113266448,0.163,0.563,2.9,0.363255775,0.113234992,0.211783824,0.09251317,0.049849321,2.18E-05,1.51E-05
0,55,0.362,0.113,0.073,0,0.187670076,0.231678122,2.5,0.455533422,0.106762323,1,0.89,0.386290611,0.157475266,0.647,0.881,0.361536724,0.113283344,0.647,0.881,2,0.361536724,0.113283344,0.210349094,0.094221124,0.050648762,3.79E-06,3.79E-06
0,56,0.359,0.113,0.077,0,0.187038249,0.230751481,2.5,0.455533422,0.106762323,1,0.904,0.384592559,0.1584287,0.663,0.905,0.359202204,0.113259682,0.051,0.501,3.3,0.35920643,0.11332727,0.208398598,0.096553358,0.051759373,6.45E-05,4.40E-06
0,57,0.357,0.113,0.081,0,0.186410663,0.229832222,2.5,0.455533422,0.106762323,1,0.917,0.383007329,0.159324445,0.676,0.927,0.356911795,0.113422759,0.155,0.583,3,0.356926184,0.113355801,0.206517291,0.098803904,0.052836364,7.32E-05,2.43E-05
0,58,0.355,0.113,0.084,0,0.18594273,0.229147571,2.5,0.455533422,0.106762323,1,0.926,0.381904994,0.159950576,0.687,0.943,0.355413422,0.113375464,0.481,0.811,2.3,0.355423632,0.113403949,0.205248968,0.100315282,0.053552966,3.13E-05,1.65E-05
0,59,0.354,0.113,0.088,0,0.185322461,0.228241023,2.5,0.455533422,0.106762323,1,0.932,0.381167858,0.16037077,0.706,0.964,0.353931042,0.112822979,0.561,0.871,2.2,0.35398135,0.112801657,0.204392084,0.101734846,0.054813594,6.46E-05,2.51E-05
0,60,0.355,0.112,0.089,0,0.18516804,0.228015505,2.5,0.455533422,0.106762323,1,0.922,0.382395417,0.159671683,0.718,0.964,0.355145095,0.111548002,0.004,0.481,3.6,0.355136943,0.111532345,0.20604213,0.10051875,0.055320049,1.94E-05,1.07E-05
0,61,0.353,0.112,0.093,0,0.184552921,0.227117874,2.5,0.455533422,0.106762323,1,0.933,0.381044826,0.16044102,0.731,0.985,0.353078832,0.111644821,0.52,0.849,2.3,0.353093717,0.111617954,0.204324789,0.102558121,0.056274291,4.46E-05,1.70E-05
0,62,0.353,0.111,0.095,0,0.184246891,0.226671704,2.6,0.455306096,0.103164122,1,0.932,0.381167858,0.16037077,0.741,0.992,0.352964719,0.111085221,0.043,0.517,3.5,0.352967321,0.111028589,0.20454892,0.102631239,0.056815458,4.49E-05,1.71E-05
0,63,0.352,0.11,0.1,0,0.183486239,0.22556391,2.6,0.455306096,0.103164122,1,0.936,0.380675426,0.160652145,0.75,1,0.352591278,0.110703544,0.033,0.514,3.6,0.351666007,0.109881062,0.20410518,0.103875728,0.058475253,0.001245304,1.98E-05
0,64,0.35,0.109,0.107,0,0.182431816,0.224031066,2.6,0.455306096,0.103164122,1,0.943,0.379811709,0.161146976,0.746,1,0.352189976,0.111117913,0.169,0.621,3.2,0.349750929,0.108769773,0.20318163,0.105695462,0.060382556,0.003376449,9.68E-06
0,65,0.348,0.108,0.114,0,0.181389443,0.222518914,2.7,0.455095253,0.09980062,1,0.95,0.378945475,0.161644926,0.743,1,0.351886913,0.111430934,0.549,0.896,2.4,0.347927608,0.107689607,0.202288337,0.107456437,0.062232685,0.005444488,3.04E-06
0,66,0.346,0.107,0.119,0,0.180652154,0.221451244,2.7,0.455095253,0.09980062,1,0.958,0.377952374,0.16221788,0.736,1,0.351172705,0.112168917,0.509,0.878,2.5,0.34615005,0.107232602,0.201092496,0.109194176,0.063523551,7.04E-03,7.52E-06
0,67,0.345,0.106,0.124,0,0.179920835,0.22039377,2.7,0.455095253,0.09980062,1,0.961,0.377579094,0.162433814,0.736,1,0.351172705,0.112168917,0.531,0.899,2.5,0.345023638,0.106218738,0.200731901,0.110275336,0.064986853,0.008582666,2.61E-05
