framed,round,PU,QL,NE_PU,NE_QL,IBT_PU,IBT_QL,AS_N,AS_PU,AS_QL,PS_N,PS_PU,PS_QL,QRE_lambda,QRE_PU,QRE_QL,NE_ed,IBT_ed,AS_ed,PS_ed,QRE_ed
0,70,0.340659341,0.108241758,0.2,0.25,0.473610907,0.137021066,4,0.3489,0.1797,11,0.3821,0.2027,0.996924163,0.342024925,0.195308157,0.199700899,0.136030759,0.071931834,0.103148862,0.087077107
1,1,0.625,0.125,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,3,0.5329,0.2241,0.386101299,0.492980491,0.24393944,0.443001129,0.15186561,0.191917951,0.135289394,0.177695642
1,2,0.666666667,0.1875,0.2,0.25,0.473610907,0.137021066,2,0.4751,0.2755,3,0.5329,0.2241,0.303296187,0.521630171,0.273787176,0.470833333,0.199546108,0.21081221,0.138683384,0.168763331
1,3,0.611111111,0.194444444,0.2,0.25,0.473610907,0.137021066,2,0.4751,0.2755,3,0.5329,0.2241,0.330342912,0.512511202,0.262627095,0.414847882,0.14900923,0.15833201,0.083644664,0.119878338
1,4,0.604166667,0.177083333,0.2,0.25,0.473610907,0.137021066,2,0.4751,0.2755,3,0.5329,0.2241,0.353228664,0.504559786,0.254303079,0.410691532,0.13656424,0.162308486,0.085378596,0.126033407
1,5,0.558333333,0.191666667,0.2,0.25,0.473610907,0.137021066,2,0.4751,0.2755,3,0.5329,0.2241,0.378404273,0.495697233,0.246209633,0.363050349,0.10081682,0.118134735,0.041216205,0.083055501
1,6,0.541666667,0.215277778,0.2,0.25,0.473610907,0.137021066,2,0.4751,0.2755,3,0.5329,0.2241,0.36671177,0.499821159,0.249837437,0.343426475,0.103709688,0.089765456,0.012437285,0.054271692
1,7,0.547619048,0.220238095,0.2,0.25,0.473610907,0.137021066,2,0.4751,0.2755,3,0.5329,0.2241,0.354110588,0.504250707,0.254001396,0.348890776,0.111365519,0.091175054,0.015217249,0.054961563
1,8,0.536458333,0.21875,0.2,0.25,0.473610907,0.137021066,2,0.4751,0.2755,3,0.5329,0.2241,0.367816471,0.499431917,0.249485175,0.337906455,0.103099067,0.083578751,0.006425281,0.048120749
1,9,0.523148148,0.217592593,0.2,0.25,0.473610907,0.137021066,2,0.4751,0.2755,3,0.5329,0.2241,0.384954154,0.493385349,0.244272014,0.324769096,0.094581759,0.075245547,0.011723692,0.039970185
1,10,0.520833333,0.2125,0.2,0.25,0.473610907,0.137021066,2,0.4751,0.2755,3,0.5329,0.2241,0.394871756,0.489886944,0.241461839,0.323017457,0.089033854,0.077849456,0.016738114,0.042384751
1,11,0.515151515,0.215909091,0.2,0.25,0.473610907,0.137021066,2,0.4751,0.2755,3,0.5329,0.2241,0.397560855,0.488939416,0.240724783,0.316990012,0.089156843,0.071799724,0.019547371,0.036095606
1,12,0.520833333,0.222222222,0.2,0.25,0.473610907,0.137021066,2,0.4751,0.2755,3,0.5329,0.2241,0.381369307,0.494650673,0.245324278,0.322033589,0.097412497,0.070214382,0.0122119,0.034917569
1,13,0.519230769,0.217948718,0.2,0.25,0.473610907,0.137021066,2,0.4751,0.2755,3,0.5329,0.2241,0.389384837,0.491821867,0.242998475,0.320835735,0.092900251,0.072523616,0.014989534,0.037131365
1,14,0.511904762,0.205357143,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,3,0.5329,0.2241,0.416637004,0.482241447,0.235786168,0.315083426,0.078334148,0.077873178,0.028144177,0.04249515
1,15,0.497222222,0.208333333,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,3,0.5329,0.2241,0.434312102,0.476091037,0.231635932,0.300128573,0.075119463,0.065960379,0.039006302,0.031456924
1,16,0.494791667,0.208333333,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,3,0.5329,0.2241,0.438181815,0.474753806,0.230778389,0.297721746,0.07439129,0.063859451,0.041241155,0.030088143
1,17,0.49754902,0.200980392,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,3,0.5329,0.2241,0.444148011,0.472699569,0.229490613,0.301559847,0.06829223,0.062948453,0.042239887,0.037819676
1,18,0.49537037,0.196759259,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,3,0.5329,0.2241,0.453476042,0.469507317,0.227558116,0.300130359,0.063577716,0.059333417,0.046432631,0.040217746
1,19,0.495614035,0.190789474,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,3,0.5329,0.2241,0.461149842,0.466900405,0.226039549,0.301485562,0.058096294,0.057721278,0.049998343,0.045464716
1,20,0.491666667,0.1875,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,3,0.5329,0.2241,0.472108456,0.463210045,0.223977332,0.298287939,0.053610943,0.053094517,0.055133908,0.046264188
1,21,0.494047619,0.180555556,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,3,0.5329,0.2241,0.477138838,0.461529537,0.223070977,0.302136613,0.048092733,0.054364888,0.058357743,0.053525571
1,22,0.492424242,0.176136364,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,3,0.5329,0.2241,0.485495637,0.458757445,0.221619056,0.301608644,0.043404471,0.052526055,0.062759839,0.056587353
1,23,0.489130435,0.173913043,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.493963736,0.45597442,0.220213813,0.298974302,0.040023415,0.049262855,0.064867365,0.056948069
1,24,0.486111111,0.171875,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.501836325,0.45341142,0.218964573,0.29658571,0.037027717,0.046369143,0.063156733,0.057329728
1,25,0.485,0.168333333,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.508192078,0.451359817,0.217994716,0.296469972,0.033319207,0.045697678,0.064031746,0.059982621
1,26,0.487179487,0.168269231,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.504370928,0.452591359,0.218573734,0.298583282,0.034066908,0.04785986,0.065910538,0.061048191
1,27,0.486111111,0.171296296,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.502553538,0.453179114,0.218853425,0.296738674,0.03648351,0.046420463,0.063443017,0.057846321
1,28,0.485119048,0.171130952,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.504537973,0.452537401,0.218548166,0.295826297,0.035998912,0.045449296,0.062668412,0.057532216
1,29,0.487068966,0.166666667,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.506515974,0.451899308,0.218247196,0.298919781,0.032557349,0.048026164,0.06667368,0.062429607
1,30,0.488888889,0.165277778,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.504979708,0.452394766,0.218480668,0.301055884,0.032122554,0.050085267,0.068956416,0.064516421
1,31,0.48655914,0.162634409,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.512265845,0.450053248,0.217390702,0.299581186,0.028700175,0.048453947,0.068534911,0.065809815
1,32,0.485677083,0.162760417,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.513695126,0.449596416,0.217181982,0.298700755,0.028427219,0.047570728,0.067748389,0.065295645
1,33,0.482323232,0.162878788,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.519651187,0.44770163,0.216329751,0.295459833,0.027286011,0.044318327,0.065003976,0.06368407
1,34,0.479166667,0.161764706,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.52684993,0.44543093,0.215336561,0.292778918,0.025359696,0.041666096,0.063265448,0.063309111
1,35,0.478571429,0.160714286,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.529214576,0.44468974,0.21501889,0.292530305,0.02420693,0.041473498,0.063507252,0.064007491
1,36,0.474537037,0.158564815,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.539470444,0.441502266,0.213688556,0.289363055,0.021563646,0.038643743,0.062067583,0.064264477
1,37,0.475225225,0.161036036,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.535236822,0.442812672,0.214228501,0.289246455,0.024069167,0.03824792,0.060824559,0.062289742
1,38,0.475877193,0.164473684,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.52988613,0.444479669,0.214929432,0.288830359,0.027546004,0.037688043,0.059004905,0.059427157
1,39,0.479700855,0.163461538,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.523826859,0.446381889,0.215748816,0.292782297,0.027132749,0.04163998,0.062589419,0.06200091
1,40,0.48125,0.159375,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.525775275,0.445768547,0.215482319,0.295490191,0.023623169,0.044455912,0.066403676,0.066384974
1,41,0.480691057,0.156504065,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.53015664,0.444395104,0.214893492,0.295852935,0.020729587,0.045082083,0.067910645,0.068751155
1,42,0.479166667,0.154761905,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.535014248,0.442881774,0.214257243,0.294964951,0.018590423,0.04450028,0.068027058,0.069687077
1,43,0.476744186,0.153100775,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.541503119,0.440875812,0.213433824,0.293218015,0.016382139,0.043222899,0.067552606,0.070189864
1,44,0.476325758,0.150568182,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.545164133,0.439751968,0.212982289,0.293670923,0.013816467,0.044254312,0.069166382,0.072340603
1,45,0.477777778,0.149074074,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.544069313,0.44008745,0.213116349,0.295544474,0.012752953,0.046299741,0.07124637,0.074309984
1,46,0.476449275,0.148550725,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.547181393,0.439135173,0.212737426,0.294476073,0.011873894,0.04552947,0.070784183,0.074244695
1,47,0.476950355,0.14893617,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.545795731,0.439558664,0.212905324,0.294814173,0.012374232,0.045705923,0.070812075,0.074095825
1,48,0.4765625,0.1484375,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.547090799,0.439162835,0.212748363,0.29462138,0.011791814,0.045687885,0.070943659,0.07439504
1,49,0.477040816,0.146258503,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.548587928,0.438706148,0.21256833,0.295827504,0.009853656,0.047394535,0.072930225,0.076593341
1,50,0.475,0.145,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.553876898,0.437100529,0.211944336,0.294363721,0.008098949,0.046631534,0.072660994,0.076927979
1,51,0.475490196,0.144607843,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.553361044,0.437256599,0.212004381,0.294961616,0.007816068,0.047258695,0.07326981,0.077486136
1,52,0.473557692,0.144230769,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.557509401,0.436004795,0.211526432,0.293293268,0.0072099,0.046077682,0.072420538,0.07706443
1,53,0.47327044,0.143081761,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.559313664,0.435462675,0.211322029,0.293442061,0.006070251,0.046664074,0.073188577,0.078013853
1,54,0.472993827,0.143518519,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.559381337,0.43544237,0.211314403,0.293025486,0.00652669,0.046161122,0.072672231,0.077500928
1,55,0.471212121,0.143181818,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.563246613,0.434285874,0.210883644,0.291489517,0.006611282,0.045142896,0.071939165,0.077117345
1,56,0.470238095,0.142857143,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.565528167,0.433606292,0.21063378,0.290702975,0.006740597,0.044710774,0.071672416,0.077042596
1,57,0.468567251,0.144736842,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.566844889,0.433215131,0.210491048,0.288459184,0.009218008,0.042196309,0.069186327,0.074655127
1,58,0.468390805,0.144396552,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.567568933,0.433000361,0.210413016,0.288419334,0.009035887,0.042327672,0.069377645,0.07490432
1,59,0.468220339,0.143361582,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.569029013,0.432567962,0.210256635,0.288641477,0.008322281,0.042986217,0.07016226,0.075802639
1,60,0.468055556,0.14375,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.568943663,0.432593213,0.210265741,0.288345008,0.008725852,0.042585653,0.069745506,0.075378522
1,61,0.467213115,0.142759563,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.571714399,0.431775135,0.209972395,0.287929436,0.008594306,0.042791105,0.070150048,0.075982993
1,62,0.467741935,0.140456989,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.573095764,0.431368537,0.209827869,0.289284316,0.006800764,0.04491373,0.072400007,0.078328431
1,63,0.467592593,0.14021164,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.573657419,0.431203456,0.209769432,0.289239139,0.006811745,0.04501448,0.072536472,0.07850131
1,64,0.466145833,0.139322917,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.577535553,0.430067388,0.209371012,0.288241256,0.007811904,0.044856838,0.072596529,0.078793337
1,65,0.46474359,0.137820513,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.581979427,0.428773731,0.20892523,0.287529834,0.008903282,0.045299663,0.073261387,0.079685077
1,66,0.463383838,0.136994949,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.585646338,0.427712813,0.208565868,0.28660284,0.010227102,0.045272195,0.073387478,0.079967609
1,67,0.461442786,0.137437811,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.589244386,0.426677585,0.208220564,0.28464465,0.012175255,0.043909985,0.072152497,0.078859478
1,68,0.460784314,0.136029412,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.592080918,0.425865489,0.207953359,0.284601042,0.01286487,0.044832021,0.073163065,0.079952351
1,69,0.460144928,0.135869565,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.593596688,0.425432983,0.207812361,0.28407946,0.013515123,0.044680204,0.073052632,0.07987919
1,70,0.460714286,0.135714286,0.2,0.25,0.473610907,0.137021066,3,0.4399,0.1757,7,0.4311,0.2029,0.592551308,0.42573116,0.20790947,0.284663245,0.012962658,0.045078729,0.073422926,0.080224459